make[1]: Entering directory '/home/zenin/kernel/out'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      block/blk-crypto.o
  CC      block/blk-crypto-profile.o
  CC      lib/irq_regs.o
  AR      drivers/iommu/arm/built-in.a
  CC      fs/f2fs/xattr.o
  AR      fs/fuse/built-in.a
  CC      block/blk-crypto-sysfs.o
  AR      drivers/virtio/built-in.a
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      fs/f2fs/acl.o
  CC      arch/arm64/kvm/hyp/nvhe/events.nvhe.o
  CC      drivers/iommu/iommu.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      arch/arm64/kvm/hyp/nvhe/trace.nvhe.o
  AR      drivers/dma/built-in.a
  CC      fs/readdir.o
  CC      fs/nls/nls_iso8859-5.o
  CC      net/core/skmsg.o
  AR      drivers/char/agp/built-in.a
  CC      fs/nls/nls_iso8859-6.o
  CC      drivers/char/mem.o
  CC [M]  net/tipc/eth_media.o
  CC      fs/nls/nls_iso8859-7.o
  CC [M]  net/ieee802154/header_ops.o
  CC      arch/arm64/kvm/pkvm.o
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  CC      drivers/soc/qcom/smem_state.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/pci/vpd.o
  CC [M]  net/ieee802154/sysfs.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      net/ipv4/tcp_offload.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      mm/pgtable-generic.o
  AR      drivers/gpu/vga/built-in.a
  CC [M]  net/bluetooth/hci_event.o
  CC      block/blk-crypto-fallback.o
  CC      lib/is_single_threaded.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      mm/rmap.o
  CC      drivers/regulator/devres.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/block/zram/zcomp.o
  LD [M]  net/mac802154/mac802154.o
  CC      drivers/block/zram/zram_drv.o
  CC      fs/select.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      drivers/base/power/generic_ops.o
  CC      fs/erofs/zutil.o
  AR      drivers/reset/built-in.a
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      net/ipv6/exthdrs_core.o
  CC      arch/arm64/kvm/hyp/nvhe/list_debug.nvhe.o
  CC      drivers/regulator/of_regulator.o
  CC      arch/arm64/kernel/topology.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  AR      drivers/misc/eeprom/built-in.a
  AS      arch/arm64/kernel/smccc-call.o
  CC      drivers/base/power/common.o
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  CC      fs/f2fs/verity.o
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      fs/f2fs/compress.o
  CC [M]  net/ieee802154/nl802154.o
  CC      drivers/pci/setup-bus.o
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/block/brd.o
  CC      fs/nls/nls_cp1255.o
  CC      drivers/misc/sram.o
  CC      lib/klist.o
  CC      drivers/misc/uid_sys_stats.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/netfilter/nf_nat_core.o
  CC      fs/nls/nls_iso8859-9.o
  CC [M]  net/ieee802154/trace.o
  CC      crypto/gcm.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      arch/arm64/kvm/trng.o
  CC      drivers/regulator/fixed.o
  CC      block/holder.o
  CC      net/ipv6/output_core.o
  CC [M]  net/ieee802154/socket.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      net/ipv6/protocol.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/pci/vc.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/pci/mmap.o
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/char/random.o
  CC [M]  net/tipc/topsrv.o
  LD [M]  net/6lowpan/6lowpan.o
  AR      drivers/clk/renesas/built-in.a
  CC      net/core/sock_map.o
  AR      drivers/soc/renesas/built-in.a
  CC      drivers/base/power/qos.o
  AR      drivers/soc/rockchip/built-in.a
  CC      arch/arm64/kernel/syscall.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      drivers/base/power/runtime.o
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      drivers/pci/setup-irq.o
  CC      arch/arm64/kvm/hyp/nvhe/modules.nvhe.o
  CC      fs/dcache.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      fs/f2fs/iostat.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/base/power/wakeirq.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      net/core/of_net.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  AR      net/bridge/built-in.a
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      fs/nls/nls_iso8859-13.o
  CC      fs/nls/nls_iso8859-14.o
  CC      lib/kobject.o
  CC      arch/arm64/kvm/vmid.o
  AR      drivers/clk/socfpga/built-in.a
  CC      drivers/clk/hisilicon/clk-hi6220.o
  AR      drivers/clk/sprd/built-in.a
  CC      drivers/clk/hisilicon/reset.o
  CC      net/ipv4/datagram.o
  CC      drivers/mfd/act8945a.o
  CC      drivers/mfd/mfd-core.o
  CC      net/netfilter/nf_nat_proto.o
  CC      arch/arm64/kernel/idreg-override.o
  CC      drivers/pci/proc.o
  CC [M]  net/tipc/group.o
  CC      net/netfilter/nf_nat_helper.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      arch/arm64/kvm/iommu.o
  CC      crypto/ccm.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      net/ipv6/tcpv6_offload.o
  AR      drivers/misc/built-in.a
  CC      drivers/char/misc.o
  CC      net/ipv4/raw.o
  AR      drivers/gpu/drm/rcar-du/built-in.a
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  AR      drivers/block/zram/built-in.a
  CC      drivers/base/power/main.o
  CC      mm/vmalloc.o
  CC      fs/nls/nls_iso8859-15.o
  CC      drivers/pci/slot.o
  AR      drivers/soc/ti/built-in.a
  CC      arch/arm64/kvm/vgic/vgic.o
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/gpu/trace/built-in.a
  CC      drivers/block/loop.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/iommu/dma-iommu.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      drivers/iommu/io-pgtable.o
  AR      fs/erofs/built-in.a
  CC      lib/kobject_uevent.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  AR      drivers/gpu/drm/omapdrm/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      net/ipv4/udp.o
  CC      mm/process_vm_access.o
  AR      drivers/gpu/drm/imx/built-in.a
  AR      drivers/gpu/drm/i2c/built-in.a
  CC      net/ipv4/udplite.o
  CC      fs/inode.o
  CC      lib/logic_pio.o
  CC      drivers/base/regmap/regmap.o
  CC      fs/attr.o
  CC      fs/nls/nls_koi8-r.o
  CC      drivers/pci/of.o
  AR      drivers/char/hw_random/built-in.a
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/base/power/wakeup.o
  CC [M]  net/tipc/trace.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC [M]  net/bluetooth/mgmt.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/clear_page.nvhe.o
  AR      drivers/regulator/built-in.a
  CC [M]  net/tipc/udp_media.o
  CC      crypto/chacha20poly1305.o
  CC      lib/maple_tree.o
  CC [M]  net/bluetooth/hci_sock.o
  CC      mm/page_alloc.o
  CC [M]  net/tipc/sysctl.o
  AR      block/built-in.a
  AR      drivers/tty/hvc/built-in.a
  CC      fs/bad_inode.o
  CC      fs/file.o
  CC      drivers/base/power/wakeup_stats.o
  CC      fs/filesystems.o
  CC [M]  net/tipc/crypto.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/copy_page.nvhe.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serdev/core.o
  CC [M]  net/tipc/diag.o
  CC      fs/namespace.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      fs/seq_file.o
  LD [M]  net/ieee802154/ieee802154.o
  CC      drivers/mfd/syscon.o
  CC      lib/memcat_p.o
  AR      drivers/soc/sunxi/built-in.a
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  CC      arch/arm64/kernel/idle.o
  AR      drivers/soc/built-in.a
  CC      fs/nls/nls_koi8-u.o
  CC      drivers/base/regmap/regcache.o
  CC      lib/nmi_backtrace.o
  CC      drivers/pci/quirks.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/base/power/domain.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      net/netfilter/nf_conncount.o
  CC      fs/xattr.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memset.nvhe.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/tty/serial/8250/8250_port.o
  AR      drivers/clk/hisilicon/built-in.a
  CC      fs/libfs.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      drivers/block/ublk_drv.o
  CC      arch/arm64/kernel/patching.o
  AR      drivers/clk/sunxi/built-in.a
  CC      drivers/base/regmap/regcache-rbtree.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      mm/shuffle.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  CC      drivers/base/power/domain_governor.o
  CC      net/ipv6/mcast_snoop.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  AR      drivers/clk/ti/built-in.a
  CC      drivers/base/power/clock_ops.o
  CC      crypto/des_generic.o
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  CC      drivers/pci/ats.o
  CC      drivers/tty/tty_io.o
  AR      drivers/base/test/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  LD [M]  net/ieee802154/ieee802154_socket.o
  CC      drivers/pci/iov.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  AR      fs/f2fs/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/earlycon.o
  CC      fs/fs-writeback.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/tty/n_tty.o
  CC      drivers/tty/serial/samsung_tty.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  CC      crypto/aes_generic.o
  CC      drivers/pci/syscall.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  CC      fs/pnode.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      net/ipv4/arp.o
  CC      drivers/pci/ecam.o
  CC      drivers/clk/clk-bulk.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  CC      drivers/tty/serial/sprd_serial.o
  AR      drivers/char/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/base/component.o
  CC      lib/plist.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      fs/nls/nls_koi8-ru.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/ipv4/icmp.o
  CC      net/ipv4/devinet.o
  CC      net/ipv4/af_inet.o
  CC      drivers/base/core.o
  CC      net/ipv4/igmp.o
  AR      net/core/built-in.a
  CC      fs/nls/nls_utf8.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      fs/splice.o
  CC      arch/arm64/kernel/sys32.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/netfilter/x_tables.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/netfilter/xt_tcpudp.o
  AR      drivers/mfd/built-in.a
  CC      net/ipv4/fib_frontend.o
  CC [M]  net/bluetooth/hci_sysfs.o
  CC [M]  net/bluetooth/l2cap_core.o
  CC      drivers/tty/tty_ldisc.o
  CC [M]  net/bluetooth/l2cap_sock.o
  CC [M]  net/bluetooth/smp.o
  AR      drivers/nfc/built-in.a
  CC      lib/radix-tree.o
  CC      drivers/tty/tty_buffer.o
  CC      arch/arm64/kernel/signal32.o
  CC [M]  net/bluetooth/lib.o
  CC [M]  net/bluetooth/ecdh_helper.o
  CC      net/ipv4/fib_semantics.o
  CC      net/netfilter/xt_mark.o
  CC      mm/init-mm.o
  CC      drivers/iommu/iova.o
  CC      lib/ratelimit.o
  CC      crypto/chacha_generic.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  AR      drivers/tty/serdev/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  CC      drivers/iommu/of_iommu.o
  CC      drivers/base/regmap/regmap-i2c.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
../drivers/tty/serial/qcom_geni_serial.c:19:10: fatal error: 'linux/qcom-geni-se-common.h' file not found
   19 | #include <linux/qcom-geni-se-common.h>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  CC      mm/memblock.o
  CC      mm/memory_hotplug.o
  CC      mm/madvise.o
  CC      drivers/base/bus.o
1 error generated.
make[5]: *** [../scripts/Makefile.build:250: drivers/tty/serial/qcom_geni_serial.o] Error 1
make[5]: *** Waiting for unfinished jobs....
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/clk/clkdev.o
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  CC      drivers/clk/clk.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/ttm/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      drivers/clk/clk-fixed-factor.o
  CC      fs/sync.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      fs/nls/mac-celtic.o
  CC      net/netfilter/xt_connmark.o
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/block/built-in.a
  CC      crypto/poly1305_generic.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  AR      drivers/gpu/drm/mxsfb/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-its.o
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      drivers/tty/tty_port.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/nvdimm/core.o
  CC      lib/show_mem.o
  CC      fs/nls/mac-centeuro.o
  CC      drivers/nvdimm/bus.o
  AR      drivers/gpu/drm/gud/built-in.a
  AR      drivers/dax/hmem/built-in.a
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      fs/utimes.o
  AR      drivers/base/power/built-in.a
  CC      drivers/dax/super.o
  CC      arch/arm64/kvm/pmu.o
  CC      fs/d_path.o
  CC      drivers/gpu/drm/drm_aperture.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/dma-buf/heaps/deferred-free-helper.o
  CC      drivers/dma-buf/dma-fence.o
  LD [M]  net/tipc/tipc.o
  AR      drivers/cxl/core/built-in.a
  CC      net/ipv4/fib_trie.o
  CC      drivers/dma-buf/heaps/page_pool.o
  CC      arch/arm64/kvm/android_erratum_pgtable.o
  CC      drivers/dax/bus.o
  CC      drivers/dma-buf/dma-fence-array.o
  AR      drivers/cxl/built-in.a
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      crypto/deflate.o
  CC      lib/siphash.o
  CC      mm/page_io.o
  CC      fs/nls/mac-croatian.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      fs/nls/mac-cyrillic.o
  CC      mm/swap_state.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      mm/swapfile.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/nls/mac-gaelic.o
  CC [M]  net/bluetooth/hci_request.o
  CC      fs/nls/mac-greek.o
  CC      crypto/crc32c_generic.o
  AR      net/ipv6/built-in.a
  CC [M]  net/bluetooth/mgmt_util.o
  CC      drivers/base/dd.o
  CC      net/netfilter/xt_nat.o
  AR      drivers/iommu/built-in.a
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv4/inet_fragment.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      drivers/base/regmap/regmap-mmio.o
  AS      arch/arm64/kernel/sigreturn32.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      drivers/tty/tty_baudrate.o
  CC      net/ipv4/ping.o
  CC      fs/nls/mac-iceland.o
  CC      drivers/gpu/drm/drm_auth.o
  AR      drivers/pci/built-in.a
  CC      mm/swap_slots.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      arch/arm64/kvm/hyp_events.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      arch/arm64/kvm/hyp_trace.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/tty_jobctrl.o
  AS      arch/arm64/kernel/kuser32.o
  CC      arch/arm64/kernel/module.o
  CC      drivers/gpu/drm/drm_ioctl.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      crypto/crc32_generic.o
  CC [M]  net/bluetooth/mgmt_config.o
  CC      drivers/nvdimm/nd_perf.o
  CC      drivers/nvdimm/dimm.o
  CC      drivers/nvdimm/region_devs.o
  CC      net/ipv4/gre_offload.o
  AR      drivers/macintosh/built-in.a
  CC      net/ipv4/metrics.o
  CC      mm/dmapool.o
  CC      drivers/scsi/scsi.o
  CC      mm/sparse.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/scsi/hosts.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/clk/clk-composite.o
  CC      mm/sparse-vmemmap.o
  CC      crypto/authenc.o
  CC      net/ipv4/netlink.o
  CC      arch/arm64/kernel/module-plts.o
  CC      mm/mmu_notifier.o
  CC      drivers/dma-buf/dma-resv.o
  CC      net/ipv4/nexthop.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      drivers/dma-buf/dma-heap.o
  CC [M]  net/bluetooth/hci_codec.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      net/ipv4/udp_tunnel_stub.o
make[4]: *** [../scripts/Makefile.build:503: drivers/tty/serial] Error 2
make[4]: *** Waiting for unfinished jobs....
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/ipv4/ip_tunnel.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      fs/nls/mac-inuit.o
  CC      mm/slub.o
  CC      drivers/dma-buf/sync_file.o
  CC      fs/nls/mac-romanian.o
  CC      crypto/authencesn.o
  CC      crypto/lzo.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      crypto/lzo-rle.o
  CC      crypto/lz4.o
  CC      net/netfilter/xt_CT.o
  CC      drivers/dma-buf/dma-buf-sysfs-stats.o
  CC      crypto/rng.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      crypto/ansi_cprng.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      net/ipv4/proc.o
  AR      drivers/dma-buf/heaps/built-in.a
  AR      drivers/dax/built-in.a
  CC      drivers/nvme/host/core.o
  CC      drivers/nvme/host/ioctl.o
  CC      fs/stack.o
  AR      drivers/nvme/target/built-in.a
  CC      fs/fs_struct.o
  CC      drivers/clk/clk-gpio.o
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      drivers/clk/clk-conf.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      drivers/clk/clk-scpi.o
  CC      mm/migrate.o
  CC      crypto/drbg.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/base/driver.o
  CC      crypto/jitterentropy.o
  CC      drivers/spi/spi.o
  CC      drivers/nvdimm/region.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      drivers/nvdimm/label.o
  CC      drivers/nvdimm/badrange.o
  CC      mm/migrate_device.o
  CC      drivers/nvme/host/trace.o
  CC      drivers/nvdimm/claim.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/nvdimm/btt_devs.o
  CC      drivers/nvdimm/pfn_devs.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      net/ipv4/fib_rules.o
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  CC [M]  net/bluetooth/eir.o
  CC [M]  net/bluetooth/hci_sync.o
  CC      fs/nls/mac-roman.o
  CC      net/netfilter/xt_DSCP.o
  CC      drivers/nvdimm/dax_devs.o
  CC      fs/nls/mac-turkish.o
  CC      mm/huge_memory.o
  CC      drivers/gpu/drm/drm_edid.o
make[3]: *** [../scripts/Makefile.build:503: drivers/tty] Error 2
make[3]: *** Waiting for unfinished jobs....
  CC      crypto/jitterentropy-kcapi.o
  CC      crypto/ghash-generic.o
  AR      arch/arm64/kvm/built-in.a
  CC      drivers/scsi/scsi_ioctl.o
  CC      fs/fs_types.o
  CC      mm/khugepaged.o
  CC      crypto/polyval-generic.o
  CC      drivers/nvme/host/zns.o
  CC      net/ipv4/ipmr_base.o
  CC [M]  net/bluetooth/sco.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC [M]  net/bluetooth/iso.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/ipv4/ipip.o
  CC      fs/fs_context.o
  CC      net/netfilter/xt_NETMAP.o
  CC      net/netfilter/xt_NFLOG.o
  CC      net/ipv4/gre_demux.o
  CC      drivers/nvdimm/pmem.o
  CC      fs/fs_parser.o
  CC      drivers/nvdimm/btt.o
  CC      fs/fsopen.o
  CC      fs/init.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/base/cpu.o
  CC      drivers/scsi/scsi_error.o
  CC      fs/kernel_read_file.o
  CC      drivers/base/firmware.o
  AR      drivers/dma-buf/built-in.a
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      drivers/gpu/drm/drm_prime.o
  CC      mm/page_counter.o
  CC      crypto/zstd.o
  CC      mm/memcontrol.o
  CC      crypto/ecc.o
  CC      mm/vmpressure.o
  CC      fs/remap_range.o
  CC      fs/buffer.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      net/ipv4/ip_gre.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      drivers/base/init.o
  CC      net/netfilter/xt_MASQUERADE.o
  CC      drivers/nvme/host/pci.o
  CC      fs/direct-io.o
  CC      drivers/base/map.o
  CC      crypto/essiv.o
  CC      net/ipv4/udp_tunnel_core.o
  AR      drivers/base/regmap/built-in.a
  CC      crypto/ecdh.o
  CC      mm/swap_cgroup.o
  CC      fs/mpage.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      crypto/ecdh_helper.o
  CC      drivers/nvdimm/of_pmem.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  AR      fs/nls/built-in.a
  AR      drivers/clk/built-in.a
  CC      fs/proc_namespace.o
  CC      fs/eventpoll.o
  CC      drivers/base/devres.o
  CC      mm/page_owner.o
  CC      drivers/base/attribute_container.o
  CC      fs/anon_inodes.o
  CC      net/netfilter/xt_SECMARK.o
  CC      fs/signalfd.o
  CC      fs/timerfd.o
  CC      fs/eventfd.o
  CC [M]  net/bluetooth/hci_debugfs.o
  CC      fs/userfaultfd.o
  CC      net/ipv4/udp_tunnel_nic.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      net/ipv4/ip_vti.o
  CC      net/ipv4/esp4.o
  CC      fs/aio.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/base/transport_class.o
  CC      mm/page_pinner.o
  CC      mm/cleancache.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      net/ipv4/netfilter.o
  CC      drivers/scsi/scsi_lib.o
  CC      crypto/hash_info.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      fs/locks.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/gpu/drm/drm_bridge.o
  AS      arch/arm64/kernel/sleep.o
  CC      drivers/base/topology.o
  CC      net/netfilter/xt_TPROXY.o
  CC      net/ipv4/tcp_diag.o
  CC      net/ipv4/udp_diag.o
  CC      fs/binfmt_misc.o
  CC      mm/page_isolation.o
  CC      drivers/base/container.o
  CC      fs/binfmt_script.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      net/ipv4/tcp_cubic.o
  CC      arch/arm64/kernel/suspend.o
  CC      drivers/base/property.o
  CC      fs/binfmt_elf.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      net/ipv4/tcp_bpf.o
  CC      fs/compat_binfmt_elf.o
  CC      arch/arm64/kernel/jump_label.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      fs/mbcache.o
  CC      net/ipv4/udp_bpf.o
  CC      net/ipv4/xfrm4_policy.o
  CC      crypto/rsapubkey.asn1.o
  CC      fs/posix_acl.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/gpu/drm/drm_blend.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      mm/zsmalloc.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      net/netfilter/xt_TEE.o
